zakres_ghg,informacja_pomocnicza,respo,rodzaj2,rodaj3,nazwa,column1,kraj,miasto,lokalizacja,oddział,ilość,kilometry,wartość,co2_wartość,jednostka,data_emisji,eco2/u,total_co2e
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt5,Germany,Berlin,,,"144,58",,"10,00","1460,91",szt.,listopad,"101,04","14609,05"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt6,Germany,Munich,,,"150,04",,"10,00","1549,10",szt.,grudzień,"103,25","15490,96"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt7,Germany,Berlin,,,"155,49",,"10,00","1056,57",szt.,styczeń,"67,95","10565,65"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt8,Germany,Munich,,,"160,94",,"10,00","1129,12",szt.,luty,"70,16","11291,19"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt1,France,Paris,,,"122,77",,"10,00","1132,20",szt.,marzec,"92,22","11321,98"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt2,France,Paris,,,"128,23",,"10,00","1210,77",szt.,kwiecień,"94,42","12107,66"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt3,France,Paris,,,"133,68",,"10,00","1291,74",szt.,maj,"96,63","12917,40"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt4,France,Paris,,,"139,13",,"10,00","1375,12",szt.,czerwiec,"98,84","13751,20"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt5,France,Paris,,,"144,58",,"10,00","1460,91",szt.,lipiec,"101,04","14609,05"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt6,France,Paris,,,"150,04",,"10,00","1549,10",szt.,sierpień,"103,25","15490,96"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt7,France,Paris,,,"155,49",,"10,00","1056,57",szt.,wrzesień,"67,95","10565,65"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt8,France,Paris,,,"160,94",,"10,00","1129,12",szt.,październik,"70,16","11291,19"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt1,Czechy,Brno,,,"122,77",,"10,00","1132,20",szt.,listopad,"92,22","11321,98"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt2,Czechy,Brno,,,"128,23",,"10,00","1210,77",szt.,grudzień,"94,42","12107,66"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt3,Czechy,Brno,,,"133,68",,"10,00","1291,74",szt.,styczeń,"96,63","12917,40"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt4,Czechy,Brno,,,"139,13",,"10,00","1375,12",szt.,luty,"98,84","13751,20"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt5,Czechy,Brno,,,"144,58",,"10,00","1460,91",szt.,marzec,"101,04","14609,05"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt6,Czechy,Brno,,,"150,04",,"10,00","1549,10",szt.,kwiecień,"103,25","15490,96"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt7,Czechy,Brno,,,"155,49",,"10,00","1056,57",szt.,maj,"67,95","10565,65"
S3 - 1: Purchased Goods and Services,"Informacje o zakupionych towarach w danym roku, z podziałem na kategorie",x,,,,Produkt8,Czechy,Brno,,,"160,94",,"10,00","1129,12",szt.,czerwiec,"70,16","11291,19"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,Poland,Warsaw,,,"166,39",,"10,00","1204,08",szt.,lipiec,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,Poland,Warsaw,,,"171,85",,"10,00","1281,44",szt.,sierpień,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,Poland,Warsaw,,,"177,30",,"10,00","1361,22",szt.,wrzesień,"76,78","13612,16"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,Poland,Wrocław,,,"166,39",,"10,00","1204,08",szt.,październik,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,Poland,Wrocław,,,"171,85",,"10,00","1281,44",szt.,listopad,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,Poland,Wrocław,,,"177,30",,"10,00","1361,22",szt.,grudzień,"76,78","13612,16"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,Germany,Berlin,,,"166,39",,"10,00","1204,08",szt.,styczeń,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,Germany,Berlin,,,"171,85",,"10,00","1281,44",szt.,luty,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,Germany,Berlin,,,"177,30",,"10,00","1361,22",szt.,marzec,"76,78","13612,16"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,Germany,Munich,,,"166,39",,"10,00","1204,08",szt.,kwiecień,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,Germany,Munich,,,"171,85",,"10,00","1281,44",szt.,maj,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,Germany,Munich,,,"177,30",,"10,00","1361,22",szt.,czerwiec,"76,78","13612,16"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,France,Paris,,,"166,39",,"10,00","1204,08",szt.,lipiec,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,France,Paris,,,"171,85",,"10,00","1281,44",szt.,sierpień,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,France,Paris,,,"177,30",,"10,00","1361,22",szt.,wrzesień,"76,78","13612,16"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer1,Czechy,Brno,,,"166,39",,"10,00","1204,08",szt.,październik,"72,36","12040,79"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer2,Czechy,Brno,,,"171,85",,"10,00","1281,44",szt.,listopad,"74,57","12814,45"
S3 - 2: Capital Goods,Informacje o zakupionych aktywach trwałych w roku raportowania,x,,,,Numer3,Czechy,Brno,,,"177,30",,"10,00","1361,22",szt.,grudzień,"76,78","13612,16"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,Poland,Warsaw,,,"182,75",,,#DZIEL/0!,x,styczeń,"78,98","14433,93"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,Poland,Wrocław,,,"182,75",,,#DZIEL/0!,x,luty,"78,98","14433,93"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,Germany,Berlin,,,"182,75",,,#DZIEL/0!,x,marzec,"78,98","14433,93"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,Germany,Munich,,,"182,75",,,#DZIEL/0!,x,kwiecień,"78,98","14433,93"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,France,Paris,,,"182,75",,,#DZIEL/0!,x,maj,"78,98","14433,93"
S3 - 3: Fuel- and Energy-Related Activities Not Included in Scope 1 or Scope 2,x,x,,,,x,Czechy,Brno,,,"182,75",,,#DZIEL/0!,x,czerwiec,"78,98","14433,93"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,Poland,Warsaw,,,"193,65","10,00",,#DZIEL/0!,km,lipiec,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,Poland,Warsaw,,,"199,11","10,00",,#DZIEL/0!,km,sierpień,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,Poland,Warsaw,,,"204,56","10,00",,#DZIEL/0!,km,wrzesień,"87,81","17961,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,Poland,Wrocław,,,"193,65","10,00",,#DZIEL/0!,km,październik,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,Poland,Wrocław,,,"199,11","10,00",,#DZIEL/0!,km,listopad,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,Poland,Wrocław,,,"204,56","10,00",,#DZIEL/0!,km,grudzień,"87,81","17961,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,Germany,Berlin,,,"193,65","10,00",,#DZIEL/0!,km,styczeń,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,Germany,Berlin,,,"199,11","10,00",,#DZIEL/0!,km,luty,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,Germany,Berlin,,,"204,56","10,00",,#DZIEL/0!,km,marzec,"87,81","17961,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,Germany,Munich,,,"193,65","10,00",,#DZIEL/0!,km,kwiecień,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,Germany,Munich,,,"199,11","10,00",,#DZIEL/0!,km,maj,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,Germany,Munich,,,"204,56","10,00",,#DZIEL/0!,km,czerwiec,"87,81","17961,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,France,Paris,,,"193,65","10,00",,#DZIEL/0!,km,lipiec,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,France,Paris,,,"199,11","10,00",,#DZIEL/0!,km,sierpień,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,France,Paris,,,"204,56","10,00",,#DZIEL/0!,km,wrzesień,"87,81","17961,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport kolejowy,Czechy,Brno,,,"193,65","10,00",,#DZIEL/0!,km,październik,"83,39","16149,63"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport drogowy,Czechy,Brno,,,"199,11","10,00",,#DZIEL/0!,km,listopad,"85,60","17043,57"
S3 - 4: Upstream Transportation and Distribution,Wykonane dostawy do siedzib Answer,x,,,,Transport morski,Czechy,Brno,,,"204,56","10,00",,#DZIEL/0!,km,grudzień,"87,81","17961,57"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,Poland,Warsaw,,,"215,46",,,#DZIEL/0!,m3,styczeń,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,Poland,Warsaw,,,"220,92",,,#DZIEL/0!,m3,luty,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,Poland,Warsaw,,,"226,37",,,#DZIEL/0!,m3,marzec,"96,63","21874,11"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,Poland,Wrocław,,,"215,46",,,#DZIEL/0!,m3,kwiecień,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,Poland,Wrocław,,,"220,92",,,#DZIEL/0!,m3,maj,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,Poland,Wrocław,,,"226,37",,,#DZIEL/0!,m3,czerwiec,"96,63","21874,11"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,Germany,Berlin,,,"215,46",,,#DZIEL/0!,m3,lipiec,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,Germany,Berlin,,,"220,92",,,#DZIEL/0!,m3,sierpień,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,Germany,Berlin,,,"226,37",,,#DZIEL/0!,m3,wrzesień,"96,63","21874,11"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,Germany,Munich,,,"215,46",,,#DZIEL/0!,m3,październik,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,Germany,Munich,,,"220,92",,,#DZIEL/0!,m3,listopad,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,Germany,Munich,,,"226,37",,,#DZIEL/0!,m3,grudzień,"96,63","21874,11"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,France,Paris,,,"215,46",,,#DZIEL/0!,m3,styczeń,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,France,Paris,,,"220,92",,,#DZIEL/0!,m3,luty,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,France,Paris,,,"226,37",,,#DZIEL/0!,m3,marzec,"96,63","21874,11"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad1,Czechy,Brno,,,"215,46",,,#DZIEL/0!,m3,kwiecień,"92,22","19869,72"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad2,Czechy,Brno,,,"220,92",,,#DZIEL/0!,m3,maj,"94,42","20859,89"
S3 - 5: Waste Generated in Operations,"Sumaryczna wartość generowanych odpadów, z podziałem na rodzaje",x,,,,Odpad3,Czechy,Brno,,,"226,37",,,#DZIEL/0!,m3,czerwiec,"96,63","21874,11"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,Poland,Warsaw,,,"237,27","10,00",,#DZIEL/0!,km,lipiec,"101,04","23974,72"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,Poland,Warsaw,,,"242,73","10,00",,#DZIEL/0!,km,sierpień,"103,25","25061,11"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,Poland,Warsaw,,,"248,18","10,00",,#DZIEL/0!,km,wrzesień,"67,95","16864,11"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,Poland,Wrocław,,,"253,63","10,00",,#DZIEL/0!,km,październik,"101,04","25627,49"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,Poland,Wrocław,,,"259,08","10,00",,#DZIEL/0!,km,listopad,"103,25","26749,96"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,Poland,Wrocław,,,"264,54","10,00",,#DZIEL/0!,km,grudzień,"67,95","17975,60"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,Germany,Berlin,,,"269,99","10,00",,#DZIEL/0!,km,styczeń,"101,04","27280,25"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,Germany,Berlin,,,"275,44","10,00",,#DZIEL/0!,km,luty,"103,25","28438,81"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,Germany,Berlin,,,"280,89","10,00",,#DZIEL/0!,km,marzec,"67,95","19087,10"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,Germany,Munich,,,"286,35","10,00",,#DZIEL/0!,km,kwiecień,"101,04","28933,02"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,Germany,Munich,,,"291,80","10,00",,#DZIEL/0!,km,maj,"103,25","30127,66"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,Germany,Munich,,,"297,25","10,00",,#DZIEL/0!,km,czerwiec,"67,95","20198,59"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,France,Paris,,,"302,70","10,00",,#DZIEL/0!,km,lipiec,"101,04","30585,78"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,France,Paris,,,"308,15","10,00",,#DZIEL/0!,km,sierpień,"103,25","31816,51"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,France,Paris,,,"313,61","10,00",,#DZIEL/0!,km,wrzesień,"67,95","21310,08"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Pociąg,Czechy,Brno,,,"319,06","10,00",,#DZIEL/0!,km,październik,"101,04","32238,55"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Autobus,Czechy,Brno,,,"324,51","10,00",,#DZIEL/0!,km,listopad,"103,25","33505,36"
S3 - 6: Business Travel,"Informacje nt. podróży służbowych (rodzaj środka, ilość km)",x,,,,Samolot,Czechy,Brno,,,"329,96","10,00",,#DZIEL/0!,km,grudzień,"67,95","22421,57"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,Poland,Warsaw,,,"264,54","10,00",,#DZIEL/0!,km,styczeń,"74,57","19726,35"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,Poland,Warsaw,,,"269,99","10,00",,#DZIEL/0!,km,luty,"76,78","20728,54"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,Poland,Warsaw,,,"275,44","10,00",,#DZIEL/0!,km,marzec,"78,98","21754,79"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,Poland,Wrocław,,,"280,89","10,00",,#DZIEL/0!,km,kwiecień,"81,19","22805,10"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,Poland,Wrocław,,,"286,35","10,00",,#DZIEL/0!,km,maj,"83,39","23879,46"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,Poland,Wrocław,,,"291,80","10,00",,#DZIEL/0!,km,czerwiec,"85,60","24977,88"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,Germany,Berlin,,,"297,25","10,00",,#DZIEL/0!,km,lipiec,"87,81","26100,35"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,Germany,Berlin,,,"302,70","10,00",,#DZIEL/0!,km,sierpień,"90,01","27246,88"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,Germany,Berlin,,,"308,15","10,00",,#DZIEL/0!,km,wrzesień,"92,22","28417,47"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,Germany,Munich,,,"313,61","10,00",,#DZIEL/0!,km,październik,"94,42","29612,12"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,Germany,Munich,,,"319,06","10,00",,#DZIEL/0!,km,listopad,"96,63","30830,82"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,Germany,Munich,,,"324,51","10,00",,#DZIEL/0!,km,grudzień,"98,84","32073,58"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,France,Paris,,,"329,96","10,00",,#DZIEL/0!,km,styczeń,"101,04","33340,39"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,France,Paris,,,"335,42","10,00",,#DZIEL/0!,km,luty,"103,25","34631,26"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,France,Paris,,,"340,87","10,00",,#DZIEL/0!,km,marzec,"105,45","35946,19"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Pociąg,Czechy,Brno,,,"346,32","10,00",,#DZIEL/0!,km,kwiecień,"107,66","37285,17"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Autobus,Czechy,Brno,,,"351,77","10,00",,#DZIEL/0!,km,maj,"109,87","38648,22"
S3 - 7: Employee Commuting,Informacje nt. dojazdu pracowników do pracy,x,,,,Tramwaj,Czechy,Brno,,,"357,23",,,#DZIEL/0!,km,czerwiec,"112,07","40035,31"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Maszyna1,Poland,Warsaw,,,"291,80",,,#DZIEL/0!,,lipiec,"85,60","24977,88"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Obiekt1,Poland,Warsaw,,,"297,25",,,#DZIEL/0!,,sierpień,"87,81","26100,35"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Pojazd1,Poland,Warsaw,,,"302,70",,,#DZIEL/0!,,wrzesień,"90,01","27246,88"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Maszyna1,Poland,Wrocław,,,"308,15",,,#DZIEL/0!,,październik,"92,22","28417,47"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Obiekt1,Poland,Wrocław,,,"313,61",,,#DZIEL/0!,,listopad,"94,42","29612,12"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Pojazd1,Poland,Wrocław,,,"319,06",,,#DZIEL/0!,,grudzień,"96,63","30830,82"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Maszyna1,Germany,Berlin,,,"324,51",,,#DZIEL/0!,,styczeń,"98,84","32073,58"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Obiekt1,Germany,Berlin,,,"329,96",,,#DZIEL/0!,,luty,"101,04","33340,39"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Pojazd1,Germany,Berlin,,,"335,42",,,#DZIEL/0!,,marzec,"103,25","34631,26"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Maszyna1,Germany,Munich,,,"340,87",,,#DZIEL/0!,,kwiecień,"105,45","35946,19"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Obiekt1,Germany,Munich,,,"346,32",,,#DZIEL/0!,,maj,"107,66","37285,17"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Pojazd1,Germany,Munich,,,"351,77",,,#DZIEL/0!,,czerwiec,"109,87","38648,22"
S3 - 8: Upstream Leased Assets,Informacje nt. leasingowanych towarów (leasingobiorca),x,,,,Maszyna1,France,Paris,,,"357,23",,,#DZIEL/0!,,lipiec,"112,07","40035,31"
